Trade name;BatchNr;ExpirationDt
Tetravac Acellulaire;U3D994V;2023-01-31
Tetravac Acellulaire;U3E012V;2022-12-31
Tetavax;K7264-7;2016-08-31
Tetavax;K7296-3;
Tetanol pur;033041A;2017-11-30
Tetanol pur;033081C;2017-11-30
Tetanol pur;033401A;
Tetanol pur;03402A;
Tetanol pur;0340524;
Tetanol pur;034052A;2018-06-30
Tetanol pur;037041A;
Tetanol pur;038121A;2021-09-30
Tetanol pur;038121C;2021-09-30
Tetanol pur;1580;
Tetanol pur;A034052A;
Tetanol pur;AT038F12;2021-09-30
Tetanol pur;AT038F1C;2021-09-30
Tetanol pur;AT038F1Z;2021-09-30
Tetanol pur;AT038PZA;2021-09-30
Tetanol pur;AT08PZB;
Tetanol pur;ATA01H1C;2022-08-31
Tetanol pur;ATO38PZB;2021-09-30
Pentavac utan Hib;G4136-1;2013-01-31
Pentavac utan Hib;G4151-1;2013-02-28
Pentavac utan Hib;H4021-2;2013-04-30
Pentavac utan Hib;H4032-1;2013-06-30
Pentavac utan Hib;H4084-1;2013-10-31
Pentavac utan Hib;J4042-1;2014-09-30
Pentavac utan Hib;J4056-1;2014-09-30
Pentavac utan Hib;J4066-1;2014-10-31
Pentavac utan Hib;J4083-2;2014-10-31
Pentavac utan Hib;J4123-1;2014-10-31
Pentavac utan Hib;K2125-1;2015-07-31
Pentavac utan Hib;K4012-1;2015-03-31
Pentavac utan Hib;K4038-1;2015-05-01
Pentavac utan Hib;K4076-1;2015-07-31
Pentavac utan Hib;K4096-1;2017-03-30
Pentavac utan Hib;K4167-1;2016-02-28
Pentavac utan Hib;L4012-2;2016-02-28
Pentavac utan Hib;L4019-1;2016-02-28
Pentavac utan Hib;L4113-1;2016-03-31
Pentavac utan Hib;L4122-1;2016-03-31
Pentavac utan Hib;L4176-1;2100-01-01
Pentavac utan Hib;L4193-1;2016-10-31
Infanrix-Polio+Hib utan Hib;A20CA650A;2013-02-28
Infanrix-Polio+Hib utan Hib;A20CA650F;2013-02-28
Infanrix-Polio+Hib utan Hib;A20CA651B;2013-02-28
Infanrix-Polio+Hib utan Hib;A20CA727B;2013-08-31
Infanrix-Polio+Hib utan Hib;A20CA728B;2013-07-31
Infanrix-Polio+Hib utan Hib;A20CA729A;2013-08-31
Infanrix-Polio+Hib utan Hib;A20CA745A;2013-02-28
Infanrix-Polio+Hib utan Hib;A20CA748C;2013-02-28
Infanrix-Polio+Hib utan Hib;A20CA764G;2014-02-28
Infanrix-Polio+Hib utan Hib;A20CA835C;2014-07-31
Infanrix-Polio+Hib utan Hib;A20CA962A;2015-03-31
Infanrix-Polio+Hib utan Hib;A20CB027B;2015-09-30
Infanrix-Polio+Hib utan Hib;A20CB121B;2016-02-28
Infanrix-Polio+Hib utan Hib;A20CB148A;2016-03-31
Infanrix-Polio+Hib utan Hib;A20CB162A;2016-03-31
Infanrix-Polio+Hib utan Hib;A20CB182A;2016-05-31
Infanrix-Polio+Hib utan Hib;A20CB234A;2017-03-31
Infanrix-Polio+Hib utan Hib;A20CB250A;2017-02-28
Infanrix-Polio+Hib utan Hib;A20CB278A;2017-02-28
Infanrix-Polio+Hib utan Hib;A20CB289A;2017-03-31
Infanrix-Polio+Hib utan Hib;A20CB295B;2017-02-28
Infanrix-Polio+Hib utan Hib;A20CB299A;2017-02-28
Infanrix-Polio+Hib utan Hib;A20CB311A;2017-09-30
Diphtherie-Adsorbat-Impfstoff;004021A;2016-01-31
Diphtherie-Adsorbat-Impfstoff;004031A;2018-11-21
Tetravac (Tetraxim);J0188-1;2015-01-31
Tetravac (Tetraxim);J0289-4;2015-04-30
Tetravac (Tetraxim);J0314-2;2015-04-30
Tetravac (Tetraxim);J7115-2;2015-03-31
Tetravac (Tetraxim);J7288-1;2015-08-31
Tetravac (Tetraxim);K0111-1;2016-02-28
Tetravac (Tetraxim);K0150-1;2016-03-31
Tetravac (Tetraxim);K0150-2;2016-03-31
Tetravac (Tetraxim);K0151-1;2016-03-31
Tetravac (Tetraxim);K04821V;2016-06-30
Tetravac (Tetraxim);K7112-2;2016-03-31
Tetravac (Tetraxim);K7202;2016-05-31
Tetravac (Tetraxim);K7202-2;2016-05-31
Tetravac (Tetraxim);K7203-2;2016-05-31
Tetravac (Tetraxim);K7307-2;2016-08-31
Tetravac (Tetraxim);K7307-4;2016-08-31
Tetravac (Tetraxim);K7345-1;2016-08-31
Tetravac (Tetraxim);L70641V;2017-01-31
Tetravac (Tetraxim);L7125-1;2017-02-28
Tetravac (Tetraxim);L7155-1;2017-03-31
Tetravac (Tetraxim);L7168-1;2017-03-31
Tetravac (Tetraxim);L7386-1;2017-06-30
Tetravac (Tetraxim);L7433-1;2017-08-31
Tetravac (Tetraxim);L75131V;2017-11-30
Tetravac (Tetraxim);L75211V;2017-11-30
Tetravac (Tetraxim);L75213V;2017-11-30
Tetravac (Tetraxim);L75215V;2017-11-30
Tetravac (Tetraxim);L7538-3;2017-10-31
Tetravac (Tetraxim);M03161V;2018-06-30
Tetravac (Tetraxim);M70082V;2017-12-31
Tetravac (Tetraxim);M71011V;2018-02-28
Tetravac (Tetraxim);M71121M;2018-01-31
Tetravac (Tetraxim);M73612V;2018-04-30
Tetravac (Tetraxim);M73681M;2018-05-31
Tetravac (Tetraxim);M73691V;2018-05-31
Tetravac (Tetraxim);N1A201V;2018-09-30
Tetravac (Tetraxim);N3J091V;2019-02-28
Tetravac (Tetraxim);N3J341V;2019-03-31
Tetravac (Tetraxim);N3K132V;2019-08-31
Tetravac (Tetraxim);N3K152V;2019-07-31
Tetravac (Tetraxim);P3A551V;2019-10-31
Tetravac (Tetraxim);P3M013V;2020-09-30
Tetravac (Tetraxim);P3M051V;2020-09-30
Tetravac (Tetraxim);R3A169V;2020-11-30
Tetravac (Tetraxim);R3E091V;2020-10-31
Tetravac (Tetraxim);R3E092V;2020-10-31
Tetravac (Tetraxim);R3F161V;2021-01-31
Tetravac (Tetraxim);R3M221V;2021-08-31
Tetravac (Tetraxim);R3N153V;2021-08-31
Tetravac (Tetraxim);R3N621V;2021-04-30
Tetravac (Tetraxim);T3K302V;2022-03-31
Tetravac (Tetraxim);T3L061V;2022-06-30
Tetravac (Tetraxim);T3L305V;2022-08-31
Tetravac (Tetraxim);T3L691V;2022-06-30
Tetravac (Tetraxim);U3C131V;2022-10-31
Tetravac (Tetraxim);U3C293V;2022-11-30
Tetravac (Tetraxim);U3D263V;2023-01-31
Tetravac (Tetraxim);U3D994V;2023-01-31
Tetravac (Tetraxim);U3E012V;2022-12-31
Difteri-RE;D531202A;
Difteri-RE;D691201A;
Infanrix Hexa utan Hib;A21CB008A;2013-02-28
Infanrix Hexa utan Hib;A21CB008B;2013-02-28
Infanrix Hexa utan Hib;A21CB032A;2013-06-30
Infanrix Hexa utan Hib;A21CB044A;2013-04-30
Infanrix Hexa utan Hib;A21CB104A;2013-05-31
Infanrix Hexa utan Hib;A21CB111A;2013-08-31
Infanrix Hexa utan Hib;A21CB112A;2013-02-28
Infanrix Hexa utan Hib;A21CB131A;2013-03-31
Infanrix Hexa utan Hib;A21CB196A;2014-01-31
Infanrix Hexa utan Hib;A21CB200D;2013-09-30
Infanrix Hexa utan Hib;A21CB202A;2013-08-31
Infanrix Hexa utan Hib;A21CB213B;2014-02-28
Infanrix Hexa utan Hib;A21CB302A;2013-11-30
Infanrix Hexa utan Hib;A21CB425A;2014-01-31
Infanrix Hexa utan Hib;A21CB542A;2014-08-31
Infanrix Hexa utan Hib;A21CB596C;2014-09-30
Infanrix Hexa utan Hib;A21CB613A;2014-09-30
Infanrix Hexa utan Hib;A21CB691B;2015-02-28
Infanrix Hexa utan Hib;A21CB697A;2014-12-31
Infanrix Hexa utan Hib;A21CB962A;2015-05-31
Infanrix Hexa utan Hib;A21CB963A;2015-04-30
Infanrix Hexa utan Hib;A21CB980C;2015-10-31
Infanrix Hexa utan Hib;A21CC023A;2015-06-30
Infanrix Hexa utan Hib;A21CC208A;2016-02-28
Infanrix Hexa utan Hib;A21CC209A;2016-03-31
Infanrix Hexa utan Hib;A21CC238A;2016-04-30
Infanrix Hexa utan Hib;A21CC332A;2016-08-31
Infanrix Hexa utan Hib;A21CC354A;2017-01-31
Infanrix Hexa utan Hib;A21CC373A;2017-03-31
Infanrix Hexa utan Hib;A21CC387A;2017-01-31
Infanrix Hexa utan Hib;A21CC431A;2017-04-30
Infanrix Hexa utan Hib;A21CC432A;2017-05-31
Infanrix Hexa utan Hib;A21CC480A;2017-09-30
Infanrix Hexa utan Hib;A21CC500A;2017-08-31
Infanrix Hexa utan Hib;A21CC530C;2017-08-31
Infanrix Hexa utan Hib;A21CC548A;2017-08-31
Infanrix Hexa utan Hib;A21CC549A;2017-08-31
Infanrix Hexa utan Hib;A21CC557A;2017-09-30
Infanrix Hexa utan Hib;A21CC584A;2017-12-31
Infanrix Hexa utan Hib;A21CC603A;2018-02-28
Infanrix Hexa utan Hib;A21CC616A;2017-12-31
Infanrix Hexa utan Hib;A21CC626A;2018-02-28
Infanrix Hexa utan Hib;A21CC627A;2018-02-28
Infanrix Hexa utan Hib;A21CC655A;2018-04-30
Infanrix Hexa utan Hib;A21CC670A;2018-02-28
Infanrix Hexa utan Hib;A21CC706A;2018-03-31
Infanrix Hexa utan Hib;A21CC707A;2018-03-31
Infanrix Hexa utan Hib;A21CC732A;2018-05-31
Infanrix Hexa utan Hib;A21CC768B;2018-06-30
Infanrix Hexa utan Hib;A21CC779A;2018-08-31
Infanrix Hexa utan Hib;A21CC848B;2019-02-28
Infanrix Hexa utan Hib;A21CC894A;2019-02-28
Tetravac (Tetraxim) (Tetravac Acellulaire);(L70641V;2017-01-31
Tetravac (Tetraxim) (Tetravac Acellulaire);K04821V;2016-06-30
Tetravac (Tetraxim) (Tetravac Acellulaire);K7307-2;2016-08-31
Tetravac (Tetraxim) (Tetravac Acellulaire);K7307-4;2016-08-31
Tetravac (Tetraxim) (Tetravac Acellulaire);K7345-1;2016-08-31
Tetravac (Tetraxim) (Tetravac Acellulaire);L70641V;2017-01-31
Tetravac (Tetraxim) (Tetravac Acellulaire);L7125-1;2017-02-28
Tetravac (Tetraxim) (Tetravac Acellulaire);L7155-1;2017-03-31
Tetravac (Tetraxim) (Tetravac Acellulaire);L7168-1;2017-03-31
Tetravac (Tetraxim) (Tetravac Acellulaire);L7386-1;2017-06-30
Tetravac (Tetraxim) (Tetravac Acellulaire);L7433-1;2017-08-31
Tetravac (Tetraxim) (Tetravac Acellulaire);L75131V;2017-11-30
Tetravac (Tetraxim) (Tetravac Acellulaire);L75131V);2017-11-30
Tetravac (Tetraxim) (Tetravac Acellulaire);L75211V;2017-11-30
Tetravac (Tetraxim) (Tetravac Acellulaire);L75213V;2017-11-30
Tetravac (Tetraxim) (Tetravac Acellulaire);L75215V;2017-11-30
Tetravac (Tetraxim) (Tetravac Acellulaire);L7538-3;2017-10-31
Tetravac (Tetraxim) (Tetravac Acellulaire);M03161V;2018-06-30
Tetravac (Tetraxim) (Tetravac Acellulaire);M70082V;2017-12-31
Tetravac (Tetraxim) (Tetravac Acellulaire);M71011V;2018-02-28
Tetravac (Tetraxim) (Tetravac Acellulaire);M71121M;2018-01-31
Tetravac (Tetraxim) (Tetravac Acellulaire);M73612V;2018-04-30
Tetravac (Tetraxim) (Tetravac Acellulaire);M73681M;2018-05-31
Tetravac (Tetraxim) (Tetravac Acellulaire);M73691V;2018-05-31
Tetravac (Tetraxim) (Tetravac Acellulaire);N1A201V;2018-09-30
Tetravac (Tetraxim) (Tetravac Acellulaire);N3J091V;2019-02-28
Tetravac (Tetraxim) (Tetravac Acellulaire);N3J341V;2019-03-31
Tetravac (Tetraxim) (Tetravac Acellulaire);N3K132V;2019-08-31
Tetravac (Tetraxim) (Tetravac Acellulaire);N3K152V;2019-07-31
Tetravac (Tetraxim) (Tetravac Acellulaire);P3A551V;2019-10-31
Tetravac (Tetraxim) (Tetravac Acellulaire);P3M013V;2020-09-30
Tetravac (Tetraxim) (Tetravac Acellulaire);P3M051V;2020-09-30
Tetravac (Tetraxim) (Tetravac Acellulaire);R3A169V;2020-11-30
Tetravac (Tetraxim) (Tetravac Acellulaire);R3E091V;2020-10-31
Tetravac (Tetraxim) (Tetravac Acellulaire);R3E092V;2020-10-31
Tetravac (Tetraxim) (Tetravac Acellulaire);R3F161V;2021-01-31
Tetravac (Tetraxim) (Tetravac Acellulaire);R3M221V;2021-08-31
Tetravac (Tetraxim) (Tetravac Acellulaire);R3N153V;2021-08-31
Tetravac (Tetraxim) (Tetravac Acellulaire);R3N621V;2021-04-30
Tetravac (Tetraxim) (Tetravac Acellulaire);T3K302V;2022-03-31
Tetravac (Tetraxim) (Tetravac Acellulaire);T3L061V;2022-06-30
Tetravac (Tetraxim) (Tetravac Acellulaire);T3L305V;2022-08-31
Tetravac (Tetraxim) (Tetravac Acellulaire);T3L691V;2022-06-30
Tetravac (Tetraxim) (Tetravac Acellulaire);U3C131V;2022-10-31
Tetravac (Tetraxim) (Tetravac Acellulaire);U3C293V;2022-11-30
Tetravac (Tetraxim) (Tetravac Acellulaire);U3D263V;2023-01-31
Tetravac (Tetraxim) (Tetravac Acellulaire);U3D994V;2023-01-31
Tetravac (Tetraxim) (Tetravac Acellulaire);U3E012V;2022-12-31
Gardasil 9;1032256;2022-05-31
Gardasil 9;1032279;2022-05-31
Gardasil 9;1033599;2022-07-31
Gardasil 9;1033609;2022-07-31
Gardasil 9;1033974;2022-11-30
Gardasil 9;1034925;2022-11-30
Gardasil 9;1034991;2022-11-30
Gardasil 9;1035426;2022-11-30
Gardasil 9;1035453;2022-12-31
Gardasil 9;1035845;2022-12-31
Gardasil 9;1035972;2022-12-31
Gardasil 9;1036877;2023-05-31
Gardasil 9;1037298;2023-05-31
Gardasil 9;3007704;2024-01-31
Gardasil 9;N021353;2019-09-30
Gardasil 9;N024545;2019-09-30
Gardasil 9;R000608;2020-04-30
Gardasil 9;R004395;2020-04-30
Gardasil 9;R023647;2021-04-30
Gardasil 9;R029684;2021-06-30
Gardasil 9;S003731;2021-10-31
Gardasil 9;S024811;2022-01-31
Gardasil 9;T017807;2022-12-31
Gardasil 9;T040129;2023-07-31
Gardasil 9;T041550;2023-07-31
Gardasil 9;U006237;2023-08-31
Gardasil 9;U009459;2023-08-31
Gardasil 9;U009478;2023-07-31
Gardasil 9;U011388;2023-11-30
Gardasil 9;U016170;2023-11-30
Gardasil 9;U021947;2023-12-31
Gardasil 9;U025194;2023-12-31
Gardasil 9;U029094;2024-02-29
Gardasil 9;U035873;2024-02-29
Gardasil 9;U038756;2024-02-29
Gardasil 9;W000819;2024-07-31
Td-pur, injektionsvätska, suspension, förfylld spruta;0720231A;
Td-pur, injektionsvätska, suspension, förfylld spruta;072031A;
Td-pur, injektionsvätska, suspension, förfylld spruta;072031E;
Td-pur, injektionsvätska, suspension, förfylld spruta;074361C;
Td-pur, injektionsvätska, suspension, förfylld spruta;B07203IE;
Td-pur, injektionsvätska, suspension, förfylld spruta;D0330;
Td-RIX, injektionsvätska, suspension;AA12B041AA;2018-11-21
Td-RIX, injektionsvätska, suspension;AC12043BA;
Td-RIX, injektionsvätska, suspension;AC1213043BE;2018-11-21
Td-RIX, injektionsvätska, suspension;AC12B0414F;2018-11-21
Td-RIX, injektionsvätska, suspension;AC12B04313A;2018-11-21
Td-RIX, injektionsvätska, suspension;AC12B043AF;2017-09-30
Td-RIX, injektionsvätska, suspension;AC12B043BA;2018-11-21
Td-RIX, injektionsvätska, suspension;AC12B043BE;2018-11-21
Td-RIX, injektionsvätska, suspension;AC12B044AA;
Td-RIX, injektionsvätska, suspension;AC12B044AC;
Td-RIX, injektionsvätska, suspension;D0330;
Tetadif, inj vätska, lösning;00330;
Tetadif, inj vätska, lösning;D0030;
Tetadif, inj vätska, lösning;D010-03;2018-11-21
Tetadif, inj vätska, lösning;D0180-03;2018-11-21
Tetadif, inj vätska, lösning;D0180-04;2018-11-21
Tetadif, inj vätska, lösning;D0330;2019-01-31
Rotarix;AROLB824AB;2019-07-31
Rotarix;AROLB824AC;2019-07-31
Rotarix;AROLB855AD;2019-08-31
Rotarix;AROLB860AA;2019-09-30
Rotarix;AROLB869BA;2019-09-30
Rotarix;AROLB897AB;2019-10-31
Rotarix;AROLB897AD;2019-10-31
Rotarix;AROLB901AE;2019-10-31
Rotarix;AROLB959AD;2020-01-31
Rotarix;AROLC010AB;2020-05-31
Rotarix;AROLC065BB;2020-09-30
Rotarix;AROLC065BF;2020-09-30
Rotarix;AROLC146BD;2020-12-31
Rotarix;AROLC259AB;2021-04-30
Rotarix;AROLC259AF;2021-04-30
Rotarix;AROLC259AH;2021-04-30
Rotarix;AROLC284AC;2021-05-31
Rotarix;AROLC300AA;2021-06-30
Rotarix;AROLC807AC;2022-12-31
Rotarix;AROLC835AA;2023-01-31
Rotarix;AROLC983AB;2023-06-30
Rotarix;AROLC989AC;2023-07-31
Rotarix;AROLD085AE;2023-10-31
Rotarix;AROLD089AH;2023-11-30
Rotarix;AROLD090BD;2023-11-30
Rotarix;AROLD307AD;2024-06-30
RotaTeq;N012583;2019-02-28
RotaTeq;N033679;2019-08-31
RotaTeq;R007650;2019-10-31
RotaTeq;R013354;2019-11-30
RotaTeq;R013355;2019-11-30
RotaTeq;R013812;2019-11-30
RotaTeq;R017943;2020-02-28
RotaTeq;S008202;2020-10-31
RotaTeq;S031688;2021-03-31
RotaTeq;U004070;2022-06-30
Repevax;T3C805V;2021-12-31
Comirnaty;1F1013A;2021-12-31
Comirnaty;1F1015A;2021-12-31
Comirnaty;1F1046A;2022-07-31
Comirnaty;1H049A;2022-01-31
Comirnaty;31134TB;2022-01-31
Comirnaty;EJ6134;2021-04-30
Comirnaty;EJ6136;2021-04-30
Comirnaty;EJ6790;2021-05-31
Comirnaty;EJ6795;2021-04-30
Comirnaty;EJ6796;2021-04-30
Comirnaty;EJ6797;2021-04-30
Comirnaty;EK9788;2021-05-31
Comirnaty;EL0725;2021-03-31
Comirnaty;EL1484;2021-04-30
Comirnaty;EP2163;2021-05-31
Comirnaty;EP2166;2021-05-31
Comirnaty;EP9598;2021-06-30
Comirnaty;ER7812;2021-06-30
Comirnaty;ER9470;2021-07-31
Comirnaty;ET3620;2021-06-30
Comirnaty;ET7205;2021-07-31
Comirnaty;EW2239;2021-07-31
Comirnaty;EW2246;2021-07-31
Comirnaty;EW4815;2021-07-31
Comirnaty;EW5279;2021-07-31
Comirnaty;EW6326;2021-07-31
Comirnaty;EW9127;2021-07-31
Comirnaty;EX6537;2021-08-31
Comirnaty;EX8680;2021-08-31
Comirnaty;EY2172;2021-08-31
Comirnaty;FA4632;2021-09-30
Comirnaty;FA5715;2021-08-31
Comirnaty;FA5833;2021-09-30
Comirnaty;FA7842;2021-09-30
Comirnaty;FA8016;2021-09-30
Comirnaty;FC0681;2021-09-30
Comirnaty;FC1435;2021-10-31
Comirnaty;FD1921;2021-09-30
Comirnaty;FD4555;2021-10-31
Comirnaty;FD6840;2021-10-31
Comirnaty;FD9309;2021-10-31
Comirnaty;FE3065;2021-10-31
Comirnaty;FE4721;2021-10-31
Comirnaty;FE4728;2021-10-31
Comirnaty;FE6208;2021-10-31
Comirnaty;FE8235;2021-11-30
Comirnaty;FF0680;2021-10-31
Comirnaty;FF2382;2021-12-31
Comirnaty;FF2832;2021-11-30
Comirnaty;FF3318;2021-10-31
Comirnaty;FG3739;2021-12-31
Comirnaty;FG4442;2021-11-30
Comirnaty;FG7898;2021-12-31
Comirnaty;FH0161;2021-12-31
Comirnaty;FJ5973;2022-01-31
Comirnaty;FJ8372;2021-12-31
Comirnaty;FK6268;2022-02-28
Comirnaty;FK6304;2022-01-31
Comirnaty;FK9707;2022-06-30
Comirnaty;FL4213;2022-06-30
Comirnaty;FL4574;2022-02-28
Comirnaty;FL5324;2022-02-28
Comirnaty;FL7645;2022-02-28
Comirnaty;FM4289;2022-06-30
Comirnaty;FM9088;2022-07-31
Comirnaty;FN4072;2022-03-31
Comirnaty;FN4074;2022-04-30
Comirnaty;FN4365;2022-06-30
Comirnaty;FN5496;2022-06-30
Comirnaty;FN5519;2022-07-31
Comirnaty;FP1972;2022-04-30
Comirnaty;FP8234;2022-07-31
Comirnaty;PCA0020;2022-01-31
Comirnaty;PCA0022;2022-01-31
Comirnaty;PCB0003;2021-11-30
Comirnaty;SDCH8;2022-01-31
Comirnaty;SDCN1;2022-01-31
Comirnaty;SDFW7;2022-02-28
Spikevax;000033BA;2022-04-03
Spikevax;000037A;2022-04-04
Spikevax;000151A;2022-06-20
Spikevax;000162A;2022-06-22
Spikevax;000184A;2022-06-30
Spikevax;000190A;2022-07-01
Spikevax;000191A;2022-07-03
Spikevax;000200A;2022-07-06
Spikevax;000202A;2022-07-06
Spikevax;000209A;2022-07-09
Spikevax;000210A;2022-07-10
Spikevax;008G21A;2022-02-18
Spikevax;016G21A;2022-02-27
Spikevax;023F21A;2022-01-09
Spikevax;090F21A;2022-02-14
Spikevax;214001;2021-11-13
Spikevax;214029;2022-02-18
Spikevax;300042698;2021-06-18
Spikevax;300042721;2021-08-11
Spikevax;300042722;2021-08-14
Spikevax;3000493;2021-08-30
Spikevax;3001177;2021-09-18
Spikevax;3001531;2021-09-28
Spikevax;3001659;2021-10-16
Spikevax;3001942;2021-10-26
Spikevax;3001946;2021-10-26
Spikevax;3002188;2021-11-12
Spikevax;3002338;2021-11-19
Spikevax;3002614;2021-11-26
Spikevax;3002916;2021-12-05
Spikevax;3002920;2021-12-11
Spikevax;3003610;2021-12-27
Spikevax;3003659;2022-01-01
Spikevax;3004218;2022-01-04
Spikevax;3004493;2022-01-12
Spikevax;3004670;2022-01-16
Spikevax;3004955;2022-01-27
Spikevax;3005238;2022-02-03
Spikevax;3005242;2022-02-04
Spikevax;3005697;2022-02-17
Spikevax;3005835;2022-02-24
Spikevax;3006270;2022-03-01
Spikevax;3006273;2022-03-05
Spikevax;3006320;2022-03-14
Spikevax;3006322;2022-03-11
Spikevax;3006324;2022-03-12
Spikevax;3006328;2022-03-17
Vaxzevria;ABV1267;2021-06-16
Vaxzevria;ABV3025;2021-05-31
Vaxzevria;ABV3976;2021-07-07
Vaxzevria;ABV5297;2021-06-30
Vaxzevria;ABV5300;2021-06-30
Vaxzevria;ABV5441;2021-06-30
Vaxzevria;ABV5443;2021-06-30
Vaxzevria;ABV5811;2021-06-30
Vaxzevria;ABV5839;2021-06-30
Vaxzevria;ABV6514;2021-06-30
Vaxzevria;ABV7764;2021-06-30
Vaxzevria;ABW0003;2021-07-31
Vaxzevria;ABW003;2021-07-31
Vaxzevria;ABW0891;2021-07-31
Vaxzevria;ABW2953;2021-07-31
Vaxzevria;ABW4740;2021-07-31
Vaxzevria;ABW4805;2021-07-31
Vaxzevria;ABW9941;2021-07-31
Vaxzevria;ABX3502;2021-08-31
Vaxzevria;ABX3519;2021-08-31
Vaxzevria;ABX5182;2021-08-31
COVID-19 Vaccine Janssen;21C10-04;2023-02-28
COVID-19 Vaccine Janssen;XD955;2023-02-28
